

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 03 04:05:38 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 18/08/2023 GMT
   718     0070                     ??_LCD_write_char:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0070                     ?_boot:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0070                     ?_main_menu:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0070                     ?__SIM900A_print:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0070                     ?_initialize_SIM900A:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0070                     ??_initialize_SIM900A:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ?___simple_search_fl:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ??___expand_heap:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     0070                     ?_read_keypad_char:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     0070                     ??_read_keypad_char:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ?_BlinkMainLED:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ??_BlinkMainLED:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ?_blink_sensor_led:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ?_sensor_leds_off:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     ??_sensor_leds_off:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     ?_boot_led_blink:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0070                     ??_boot_led_blink:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0070                     ?_MakeCall:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0070                     ?_start:	
   773                           ; 1 bytes @ 0x0
   774                           
   775     0070                     ?_sleep:	
   776                           ; 1 bytes @ 0x0
   777                           
   778     0070                     ??_sleep:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0070                     ?_settings:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0070                     ?_init_trisio:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0070                     ??_init_trisio:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0070                     ?__SIM900A_putch:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0070                     ??__SIM900A_putch:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0070                     ?_strlen:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0070                     ?_strcpy:	
   800                           ; 2 bytes @ 0x0
   801                           
   802     0070                     ?_read_saved_phone:	
   803                           ; 2 bytes @ 0x0
   804                           
   805     0070                     ?___expand_heap:	
   806                           ; 2 bytes @ 0x0
   807                           
   808     0070                     ?_main:	
   809                           ; 2 bytes @ 0x0
   810                           
   811     0070                     ?_save_phone:	
   812                           ; 2 bytes @ 0x0
   813                           
   814     0070                     read_keypad_char@ch:	
   815                           ; 2 bytes @ 0x0
   816                           
   817     0070                     __SIM900A_putch@bt:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     ___expand_heap@pn:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     blink_sensor_led@sensor:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     0070                     save_phone@phone:	
   827                           ; 2 bytes @ 0x0
   828                           
   829     0070                     ___simple_search_fl@n:	
   830                           ; 2 bytes @ 0x0
   831                           
   832     0070                     strcpy@dest:	
   833                           ; 2 bytes @ 0x0
   834                           
   835                           
   836                           ; 2 bytes @ 0x0
   837     0070                     	ds	1
   838     0071                     ??__SIM900A_print:
   839     0071                     ??_read_saved_phone:	
   840                           ; 1 bytes @ 0x1
   841                           
   842     0071                     ?_read_keypad:	
   843                           ; 1 bytes @ 0x1
   844                           
   845     0071                     read_saved_phone@phone:	
   846                           ; 2 bytes @ 0x1
   847                           
   848     0071                     __SIM900A_print@ptr:	
   849                           ; 1 bytes @ 0x1
   850                           
   851     0071                     read_keypad@mode:	
   852                           ; 1 bytes @ 0x1
   853                           
   854     0071                     ___expand_heap@n:	
   855                           ; 2 bytes @ 0x1
   856                           
   857                           
   858                           ; 2 bytes @ 0x1
   859     0071                     	ds	1
   860     0072                     ??_strlen:
   861     0072                     ??___simple_search_fl:	
   862                           ; 1 bytes @ 0x2
   863                           
   864     0072                     ??_blink_sensor_led:	
   865                           ; 1 bytes @ 0x2
   866                           
   867     0072                     ??_save_phone:	
   868                           ; 1 bytes @ 0x2
   869                           
   870     0072                     LCD_write_char@ch:	
   871                           ; 1 bytes @ 0x2
   872                           
   873     0072                     strcpy@src:	
   874                           ; 1 bytes @ 0x2
   875                           
   876     0072                     strlen@a:	
   877                           ; 1 bytes @ 0x2
   878                           
   879                           
   880                           ; 1 bytes @ 0x2
   881     0072                     	ds	1
   882     0073                     ??_read_keypad:
   883     0073                     ??_boot:	
   884                           ; 1 bytes @ 0x3
   885                           
   886     0073                     ??_strcpy:	
   887                           ; 1 bytes @ 0x3
   888                           
   889     0073                     ??_MakeCall:	
   890                           ; 1 bytes @ 0x3
   891                           
   892     0073                     strlen@s:	
   893                           ; 1 bytes @ 0x3
   894                           
   895     0073                     ___expand_heap@new_brkp:	
   896                           ; 1 bytes @ 0x3
   897                           
   898                           
   899                           ; 2 bytes @ 0x3
   900     0073                     	ds	2
   901     0075                     ??_start:
   902     0075                     read_keypad@buffer:	
   903                           ; 1 bytes @ 0x5
   904                           
   905     0075                     strcpy@d:	
   906                           ; 2 bytes @ 0x5
   907                           
   908                           
   909                           ; 2 bytes @ 0x5
   910     0075                     	ds	1
   911     0076                     ___simple_search_fl@remaining_size:
   912                           
   913                           ; 2 bytes @ 0x6
   914     0076                     	ds	2
   915     0078                     ___simple_search_fl@best_last:
   916                           
   917                           ; 1 bytes @ 0x8
   918     0078                     	ds	1
   919     0079                     ___simple_search_fl@split:
   920                           
   921                           ; 1 bytes @ 0x9
   922     0079                     	ds	1
   923     007A                     ___simple_search_fl@last:
   924                           
   925                           ; 1 bytes @ 0xA
   926     007A                     	ds	1
   927     007B                     ___simple_search_fl@next:
   928                           
   929                           ; 1 bytes @ 0xB
   930     007B                     	ds	1
   931     007C                     ___simple_search_fl@c:
   932                           
   933                           ; 1 bytes @ 0xC
   934     007C                     	ds	1
   935     007D                     ___simple_search_fl@best:
   936                           
   937                           ; 1 bytes @ 0xD
   938     007D                     	ds	1
   939     007E                     ??_main_menu:
   940     007E                     ??_LCD_Write_String:	
   941                           ; 1 bytes @ 0xE
   942                           
   943     007E                     ??_main:	
   944                           ; 1 bytes @ 0xE
   945                           
   946     007E                     ??_settings:	
   947                           ; 1 bytes @ 0xE
   948                           
   949                           
   950                           	psect	cstackBANK0
   951     0020                     __pcstackBANK0:	
   952                           ; 1 bytes @ 0xE
   953                           
   954     0020                     ?_malloc:
   955     0020                     malloc@n:	
   956                           ; 2 bytes @ 0x0
   957                           
   958                           
   959                           ; 2 bytes @ 0x0
   960     0020                     	ds	2
   961     0022                     ??_malloc:
   962                           
   963                           ; 1 bytes @ 0x2
   964     0022                     	ds	2
   965     0024                     malloc@m:
   966                           
   967                           ; 2 bytes @ 0x4
   968     0024                     	ds	2
   969     0026                     malloc@sz:
   970                           
   971                           ; 2 bytes @ 0x6
   972     0026                     	ds	2
   973     0028                     malloc@size:
   974                           
   975                           ; 2 bytes @ 0x8
   976     0028                     	ds	2
   977     002A                     malloc@p:
   978                           
   979                           ; 2 bytes @ 0xA
   980     002A                     	ds	2
   981     002C                     malloc@new:
